project.emulator.get_num_leaks() = 0
Sources
[{'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aiq;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
